1

   Abaqus 6.13-1                                  Date 22-Jan-2017   Time 21:07:31
   For use by  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine Geoff 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.13-1                        * 
                *                                                         * 
                *          BUILD ID: 2013_05_16-03.28.56 126354           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.13 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D20
  *Nset, nset=ASSEMBLY_BOLT1-1__PICKEDSET15
  *Elset, elset=ASSEMBLY_BOLT1-1__PICKEDSET15
  *Node
  *Element, type=C3D20
  *Nset, nset=ASSEMBLY_BOLT2-1__PICKEDSET8
  *Elset, elset=ASSEMBLY_BOLT2-1__PICKEDSET8
  *Node
  *Element, type=C3D20
  *Nset, nset=ASSEMBLY_BOLT3-1__PICKEDSET9
  *Elset, elset=ASSEMBLY_BOLT3-1__PICKEDSET9
  *Node
  *Element, type=C3D20
  *Nset, nset=ASSEMBLY_BOLT4-1__PICKEDSET12
  *Elset, elset=ASSEMBLY_BOLT4-1__PICKEDSET12
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BRAKE-1__PICKEDSET4
  *Elset, elset=ASSEMBLY_BRAKE-1__PICKEDSET4
  *Node
  *Element, type=C3D10
  *Nset, nset=ASSEMBLY_HUB-1__PICKEDSET7
  *Elset, elset=ASSEMBLY_HUB-1__PICKEDSET7
  *Node
  *Element, type=C3D8R
  *Element, type=C3D10
  *Nset, nset=ASSEMBLY_NUT1-1__PICKEDSET8
  *Elset, elset=ASSEMBLY_NUT1-1__PICKEDSET8
  *Node
  *Element, type=C3D8R
  *Element, type=C3D10
  *Nset, nset=ASSEMBLY_NUT2-1__PICKEDSET6
  *Elset, elset=ASSEMBLY_NUT2-1__PICKEDSET6
  *Node
  *Element, type=C3D8R
  *Element, type=C3D10
  *Nset, nset=ASSEMBLY_NUT3-1__PICKEDSET6
  *Elset, elset=ASSEMBLY_NUT3-1__PICKEDSET6
  *Node
  *Element, type=C3D8R
  *Element, type=C3D10
